{'m00': 462.0, 'm10': 226578.16666666666, 'm01': 366744.5, 'm20': 111185337.83333333, 'm11': 179848793.66666666, 'm02': 291137068.1666666, 'm30': 54592380981.950005, 'm21': 88247993078.66667, 'm12': 142760862414.4, 'm03': 231123274997.25, 'mu20': 64849.499939888716, 'mu11': -13319.850829720497, 'mu02': 8219.075216412544, 'mu30': 266332.3787994385, 'mu21': -5095.044089481235, 'mu12': -31935.916954330634, 'mu03': 12881.424285888672, 'nu20': 0.3038244220492903, 'nu11': -0.06240442846704755, 'nu02': 0.038506939602015254, 'nu30': 0.058052246301311346, 'nu21': -0.0011105625073898407, 'nu12': -0.006961045161869502, 'nu03': 0.0028077532995686946}
{'m00': 25.5, 'm10': 4881.833333333333, 'm01': 9939.833333333332, 'm20': 934639.9166666666, 'm11': 1902879.2916666665, 'm02': 3874647.9166666665, 'm30': 178946951.95000002, 'm21': 364302350.15, 'm12': 741743533.4833333, 'm03': 1510426506.95, 'mu20': 40.0462962964084, 'mu11': -46.57870370335877, 'mu02': 126.86982570914552, 'mu30': -0.9337448477745056, 'mu21': -11.39550965685703, 'mu12': 28.173117800048203, 'mu03': -28.220942497253418, 'nu20': 0.06158599968690258, 'nu11': -0.07163199339232414, 'nu02': 0.19510930520437603, 'nu30': -0.0002843660643724892, 'nu21': -0.003470430107713634, 'nu12': 0.00857994413462826, 'nu03': -0.008594508842488729}
{'m00': 3.0, 'm10': 281.0, 'm01': 710.6666666666666, 'm20': 26324.5, 'm11': 66565.16666666666, 'm02': 168356.16666666666, 'm30': 2466503.5, 'm21': 6235872.8, 'm12': 15769068.5, 'm03': 39885081.4, 'mu20': 4.166666666667879, 'mu11': -0.6111111111094942, 'mu02': 7.129629629664123, 'mu30': -5.222222222015262, 'mu21': 5.72592592703927, 'mu12': -2.9135802453382666, 'mu03': -1.7193415760993958, 'nu20': 0.4629629629630977, 'nu11': -0.06790123456772158, 'nu02': 0.7921810699626803, 'nu30': -0.3350057117387285, 'nu21': 0.36731831948177557, 'nu12': -0.18690625988351378, 'nu03': -0.11029581353221127}
{'m00': 27.5, 'm10': 2664.6666666666665, 'm01': 6555.333333333333, 'm20': 259414.75, 'm11': 635660.7083333333, 'm02': 1565233.75, 'm30': 25370274.3, 'm21': 61928762.65, 'm12': 151878430.01666665, 'm03': 374349804.70000005, 'mu20': 1216.6247474747652, 'mu11': 468.77297979802825, 'mu02': 2601.2005050508305, 'mu30': -2003.3722742572427, 'mu21': -270.270012250694, 'mu12': -11465.454138368164, 'mu03': -4102.521389722824, 'nu20': 1.6087599966608463, 'nu11': 0.619865097253591, 'nu02': 3.4396039736209327, 'nu30': -0.5051611281550126, 'nu21': -0.06815004183166536, 'nu12': -2.891076122881349, 'nu03': -1.0344729035849387}
{'m00': 171537.0, 'm10': 72028447.33333333, 'm01': 80822324.16666666, 'm20': 31337013221.833332, 'm11': 33864498238.083332, 'm02': 43519903522.0, 'm30': 14075821356814.602, 'm21': 14704074145091.217, 'm12': 18203510303198.28, 'm03': 25630090138300.152, 'mu20': 1092242558.6482887, 'mu11': -72824436.30378342, 'mu02': 5439209072.978806, 'mu30': 132277173.24609375, 'mu21': 311231665.1967163, 'mu12': -1887939686.4995117, 'mu03': -524760936.03125, 'nu20': 0.037119615901066196, 'nu11': -0.002474921968938366, 'nu02': 0.18485028805728995, 'nu30': 1.0854014048359996e-05, 'nu21': 2.553813922266737e-05, 'nu12': -0.00015491504223180246, 'nu03': -4.3059300648322016e-05}
{'m00': 171468.0, 'm10': 71999126.33333333, 'm01': 80790688.66666666, 'm20': 31323457331.0, 'm11': 33850950900.666664, 'm02': 43499290974.0, 'm30': 14069141237026.102, 'm21': 14697771358481.133, 'm12': 18194655531403.7, 'm03': 25614880867040.402, 'mu20': 1091144638.4667397, 'mu11': -72924107.31344604, 'mu02': 5433089844.726555, 'mu30': 134291606.21484375, 'mu21': 319092390.517334, 'mu12': -1904576295.3574219, 'mu03': -533172826.16015625, 'nu20': 0.037112153727212445, 'nu11': -0.002480304247142981, 'nu02': 0.18479096026589228, 'nu30': 1.1030397482420778e-05, 'nu21': 2.6209500356940264e-05, 'nu12': -0.00015643742870853145, 'nu03': -4.3793565101629545e-05}
{'m00': 468.0, 'm10': 216109.8333333333, 'm01': 351967.6666666666, 'm20': 99972369.5, 'm11': 162530527.41666666, 'm02': 264706246.66666666, 'm30': 46329885588.05, 'm21': 75187122414.85, 'm12': 122236205175.68333, 'm03': 199081137032.30002, 'mu20': 178651.4158950746, 'mu11': 1309.9336419701576, 'mu02': 2745.857312440872, 'mu30': 336942.7271118164, 'mu21': -73745.69469955564, 'mu12': -1999.5313206193969, 'mu03': -1637.2305297851562, 'nu20': 0.8156705013837509, 'nu11': 0.005980776727528298, 'nu02': 0.012536787349518193, 'nu30': 0.07111176432932328, 'nu21': -0.01556402925425576, 'nu12': -0.00042200109573458896, 'nu03': -0.00034553751192326044}
{'m00': 459.5, 'm10': 212200.66666666666, 'm01': 345598.5, 'm20': 98169327.75, 'm11': 159601353.04166666, 'm02': 259933694.5833333, 'm30': 45495845159.5, 'm21': 73836094693.33333, 'm12': 120041325515.66667, 'm03': 195504926009.75, 'mu20': 173412.7689819932, 'mu11': 1283.1853010356426, 'mu02': 2632.1192418932915, 'mu30': 320882.8047180176, 'mu21': -68531.82672169805, 'mu12': -2478.9874587578233, 'mu03': -1651.5813598632812, 'nu20': 0.82131554254574, 'nu11': 0.0060774073206583895, 'nu02': 0.012466212585678435, 'nu30': 0.07089778313822985, 'nu21': -0.015141835329105357, 'nu12': -0.0005477224477885369, 'nu03': -0.00036491035158343237}
{'m00': 3117.5, 'm10': 1250142.8333333333, 'm01': 2372578.833333333, 'm20': 511803440.9166666, 'm11': 951981470.9583333, 'm02': 1805768081.25, 'm30': 213815704623.45, 'm21': 389963163052.25, 'm12': 724975704328.8167, 'm03': 1374454253809.25, 'mu20': 10486005.877470434, 'mu11': 558078.813978076, 'mu02': 112806.06752705574, 'mu30': 168418678.51574707, 'mu21': 6669963.0727443695, 'mu12': -1423946.8927504122, 'mu03': -408599.36865234375, 'nu20': 1.0789396977093182, 'nu11': 0.0574225681243595, 'nu02': 0.011606988000924056, 'nu30': 0.3103659720804472, 'nu21': 0.012291567604358304, 'nu12': -0.002624083417909566, 'nu03': -0.0007529766968892615}
{'m00': 3081.5, 'm10': 1236548.3333333333, 'm01': 2345385.833333333, 'm20': 506530984.75, 'm11': 941706968.4583333, 'm02': 1785226461.25, 'm30': 211712951146.2, 'm21': 385975426329.5, 'm12': 717209957658.5667, 'm03': 1358936270006.75, 'mu20': 10327259.074373066, 'mu11': 547486.6371604204, 'mu02': 110541.34063982964, 'mu30': 163265938.69076538, 'mu21': 6066227.459247589, 'mu12': -1445906.8147471845, 'mu03': -408784.8181152344, 'nu20': 1.0875787864031068, 'nu11': 0.05765662003119593, 'nu02': 0.011641270567015059, 'nu30': 0.3097349116570547, 'nu21': 0.011508355271459488, 'nu12': -0.0027430572666984803, 'nu03': -0.000775513438632677}
{'m00': 4.0, 'm10': 1677.0, 'm01': 2968.5, 'm20': 703085.6666666666, 'm11': 1244547.5, 'm02': 2203005.5, 'm30': 294771529.5, 'm21': 521780697.75, 'm12': 923615805.75, 'm03': 1634916500.25, 'mu20': 3.4166666666278616, 'mu11': 3.875, 'mu02': 7.4375, 'mu30': -1.1249999403953552, 'mu21': -1.8124999712017598, 'mu12': -1.59375, 'mu03': 4.453125, 'nu20': 0.21354166666424135, 'nu11': 0.2421875, 'nu02': 0.46484375, 'nu30': -0.03515624813735485, 'nu21': -0.05664062410005499, 'nu12': -0.0498046875, 'nu03': 0.13916015625}
{'m00': 33.0, 'm10': 10408.666666666666, 'm01': 24575.0, 'm20': 3283316.5, 'm11': 7751480.666666666, 'm02': 18301074.833333332, 'm30': 1035778486.4000001, 'm21': 2445188310.5, 'm12': 5772683219.3, 'm03': 13628973687.5, 'mu20': 275.84006734052673, 'mu11': 178.14141414035112, 'mu02': 146.80303030088544, 'mu30': 23.845600605010986, 'mu21': 85.75155639508739, 'mu12': 91.04564017290977, 'mu03': 69.37557792663574, 'nu20': 0.2532966642245425, 'nu11': 0.16358256578544642, 'nu02': 0.1348053538116487, 'nu30': 0.0038117412839082493, 'nu21': 0.013707465502120887, 'nu12': 0.01455372968437654, 'nu03': 0.011089750216749865}
{'m00': 26.0, 'm10': 8205.0, 'm01': 19366.0, 'm20': 2589513.333333333, 'm11': 6111601.0, 'm02': 14424800.333333332, 'm30': 817319803.5, 'm21': 1928876346.0, 'm12': 4552340165.166667, 'm03': 10744420525.0, 'mu20': 204.67948717903346, 'mu11': 138.30769230704755, 'mu02': 109.71794871427119, 'mu30': -30.745561838150024, 'mu21': 5.901380991621409, 'mu12': 24.069035483022162, 'mu03': 30.733732223510742, 'nu20': 0.3027803064778602, 'nu11': 0.20459717796900528, 'nu02': 0.16230465786134793, 'nu30': -0.008919675680991161, 'nu21': 0.0017120651361756433, 'nu12': 0.0069827310879202985, 'nu03': 0.008916243760424252}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 5.0, 'm10': 1641.5, 'm01': 3708.5, 'm20': 538985.0, 'm11': 1217511.9166666665, 'm02': 2750603.6666666665, 'm30': 177001344.75, 'm21': 399772641.8333333, 'm12': 903040048.6666666, 'm03': 2040136407.25, 'mu20': 80.54999999993015, 'mu11': 11.36666666646488, 'mu02': 9.216666666325182, 'mu30': -319.8799999654293, 'mu21': 3.9800001328621875, 'mu12': 3.586666975868866, 'mu03': -4.31999945640564, 'nu20': 3.2219999999972067, 'nu11': 0.4546666666585953, 'nu02': 0.36866666665300735, 'nu30': -5.722187396522643, 'nu21': 0.07119640678030437, 'nu12': 0.06416024936557106, 'nu03': -0.0772784995782812}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1264.0, 'm01': 2994.6666666666665, 'm20': 399935.0, 'm11': 946288.0833333333, 'm02': 2242038.6666666665, 'm30': 126695890.0, 'm21': 299401745.6333333, 'm12': 708444550.0, 'm03': 1678586817.4, 'mu20': 511.0, 'mu11': -26.58333333337214, 'mu02': 31.555555555503815, 'mu30': -6522.0, 'mu21': 542.9666667183628, 'mu12': 135.44444458000362, 'mu03': -46.89629602432251, 'nu20': 31.9375, 'nu11': -1.6614583333357587, 'nu02': 1.9722222222189885, 'nu30': -203.8125, 'nu21': 16.96770833494884, 'nu12': 4.232638893125113, 'nu03': -1.4655092507600784}
{'m00': 322.5, 'm10': 124217.16666666666, 'm01': 240188.3333333333, 'm20': 47868555.08333333, 'm11': 92523095.29166666, 'm02': 178894360.5833333, 'm30': 18455997195.75, 'm21': 35658677531.166664, 'm12': 68919353076.66667, 'm03': 133248983450.0, 'mu20': 23889.9835055992, 'mu11': 9872.863587424159, 'mu02': 9289.360249787569, 'mu30': 85949.22445678711, 'mu21': 7072.797283988446, 'mu12': -5985.681418147869, 'mu03': -10978.388977050781, 'nu20': 0.22969757592067014, 'nu11': 0.09492567598028155, 'nu02': 0.08931540412030593, 'nu30': 0.04601693247186894, 'nu21': 0.0037867524350746287, 'nu12': -0.003204714171161791, 'nu03': -0.005877793399530354}
{'m00': 289.0, 'm10': 111132.0, 'm01': 215247.5, 'm20': 42751303.166666664, 'm11': 82779571.25, 'm02': 160324848.66666666, 'm30': 16452372595.2, 'm21': 31847634263.85, 'm12': 61663708312.48333, 'm03': 119422449682.55, 'mu20': 16626.95905420184, 'mu11': 8342.288062289357, 'mu02': 8287.226355224848, 'mu30': 7896.427602767944, 'mu21': 3403.36224691011, 'mu12': -2397.9781626481563, 'mu03': -8701.145919799805, 'nu20': 0.1990751913195704, 'nu11': 0.09988252130948333, 'nu02': 0.0992232654688623, 'nu30': 0.0055614245679444785, 'nu21': 0.0023969753622443035, 'nu12': -0.0016888870940159157, 'nu03': -0.0061281846832461325}
{'m00': 204.0, 'm10': 87668.16666666666, 'm01': 150482.5, 'm20': 37680164.166666664, 'm11': 64670423.83333333, 'm02': 111007995.5, 'm30': 16197301759.95, 'm21': 27796135717.333332, 'm12': 47706976293.066666, 'm03': 81890772528.25, 'mu20': 5127.663262531161, 'mu11': 1184.174428112805, 'mu02': 3177.8223039209843, 'mu30': -2053.1172256469727, 'mu21': -6111.160143640358, 'mu12': -3343.6163647132926, 'mu03': 2449.237991333008, 'nu20': 0.12321374621614671, 'nu11': 0.028454787296059325, 'nu02': 0.07636058977126549, 'nu30': -0.003454127212187977, 'nu21': -0.010281305074304768, 'nu12': -0.0056252395762905584, 'nu03': 0.004120553609559277}
{'m00': 4.0, 'm10': 1714.0, 'm01': 2944.0, 'm20': 734450.6666666666, 'm11': 1261504.0, 'm02': 2166785.0, 'm30': 314713539.0, 'm21': 540555690.6666666, 'm12': 928467372.5, 'm03': 1594755232.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': -1.1175870895385742e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': -3.4924596548080444e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 188.0, 'm10': 80821.83333333333, 'm01': 138685.5, 'm20': 34750076.5, 'm11': 59622385.58333333, 'm02': 102309630.83333333, 'm30': 14943040210.85, 'm21': 25635616499.333332, 'm12': 43984759614.36667, 'm03': 75476932554.75, 'mu20': 4498.077866435051, 'mu11': 1021.930407807231, 'mu02': 2886.62987588346, 'mu30': -2220.016305923462, 'mu21': -5431.618505182676, 'mu12': -3074.280510653043, 'mu03': 1840.1140899658203, 'nu20': 0.1272656707343552, 'nu11': 0.028913830008126723, 'nu02': 0.08167241613522691, 'nu30': -0.004581013178880617, 'nu21': -0.011208168106019096, 'nu12': -0.006343791033110982, 'nu03': 0.003797083325147414}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 124.0, 'm10': 53805.33333333333, 'm01': 90079.16666666666, 'm20': 23349637.333333332, 'm11': 39087105.08333333, 'm02': 65438230.83333333, 'm30': 10134119430.800001, 'm21': 16962655413.883333, 'm12': 28395283812.85, 'm03': 47538257187.65, 'mu20': 2751.0824372805655, 'mu11': 495.49551971256733, 'mu02': 680.2900985777378, 'mu30': -2067.1643142700195, 'mu21': 627.1191221280023, 'mu12': 825.9297038067016, 'mu03': 239.7630615234375, 'nu20': 0.17892055393343947, 'nu11': 0.032225254924074354, 'nu02': 0.04424363284194444, 'nu30': -0.012073155274565487, 'nu21': 0.00366265346437844, 'nu12': 0.004823795327298626, 'nu03': 0.0014003224856848726}
{'m00': 116.0, 'm10': 50342.33333333333, 'm01': 84275.16666666666, 'm20': 21850129.0, 'm11': 36574683.416666664, 'm02': 61227394.166666664, 'm30': 9484619558.300001, 'm21': 15874748863.883333, 'm12': 26572495750.683334, 'm03': 44483244776.65, 'mu20': 2279.642720308155, 'mu11': 471.93342912197113, 'mu02': 637.9882662966847, 'mu30': -1153.439193725586, 'mu21': 763.6836220691912, 'mu12': 657.5237492313609, 'mu03': 112.02522277832031, 'nu20': 0.16941458979697938, 'nu11': 0.03507234164105017, 'nu02': 0.04741292109814839, 'nu30': -0.00795883922211425, 'nu21': 0.005269489018297202, 'nu12': 0.004536975883359118, 'nu03': 0.0007729846027117926}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.5, 'm10': 165.83333333333331, 'm01': 362.8333333333333, 'm20': 55001.416666666664, 'm11': 120339.70833333333, 'm02': 263296.0833333333, 'm30': 18242154.95, 'm21': 39912685.483333334, 'm12': 87326514.15, 'm03': 191065231.45000002, 'mu20': 0.027777777788287494, 'mu11': -0.013888888875953853, 'mu02': 0.027777777810115367, 'mu30': -0.003703709691762924, 'mu21': 0.0018518446668167599, 'mu12': 0.001851853157861072, 'mu03': -0.0037037134170532227, 'nu20': 0.11111111115314998, 'nu11': -0.05555555550381541, 'nu02': 0.11111111124046147, 'nu30': -0.020951345908735212, 'nu21': 0.01047561537288219, 'nu12': 0.01047566340548229, 'nu03': -0.020951366982159467}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 295.0, 'm10': 153721.5, 'm01': 213197.66666666666, 'm20': 80111458.0, 'm11': 111094192.41666666, 'm02': 154084969.16666666, 'm30': 41754382927.75, 'm21': 57895874411.816666, 'm12': 80290749672.75, 'm03': 111366743998.70001, 'mu20': 8747.619491532445, 'mu11': -943.5714689344168, 'mu02': 6172.312052726746, 'mu30': 265.62683868408203, 'mu21': -9738.764822477475, 'mu12': 3051.452617760282, 'mu03': 5897.704193115234, 'nu20': 0.10051846586075776, 'nu11': -0.010842533397695107, 'nu02': 0.07092573459036765, 'nu30': 0.00017771206512247895, 'nu21': -0.006515516342092949, 'nu12': 0.002041510372265221, 'nu03': 0.003945735291028104}
{'m00': 271.5, 'm10': 141439.3333333333, 'm01': 196163.66666666666, 'm20': 73690923.41666666, 'm11': 102191521.625, 'm02': 141737136.41666666, 'm30': 38397346732.700005, 'm21': 53242018863.61667, 'm12': 73837314524.15, 'm03': 102415363001.6, 'mu20': 7369.038111329079, 'mu11': -958.0713371932507, 'mu02': 5334.869296103716, 'mu30': 49.655433654785156, 'mu21': -9569.25045266375, 'mu12': 2532.3408364639618, 'mu03': 6105.204132080078, 'nu20': 0.09997033208630966, 'nu11': -0.012997450724855784, 'nu02': 0.07237425660054762, 'nu30': 4.08829470353265e-05, 'nu21': -0.00787867773230746, 'nu12': 0.0020849592617055656, 'nu03': 0.005026614789167856}
{'m00': 14.5, 'm10': 7634.833333333333, 'm01': 10431.666666666666, 'm20': 4020057.4166666665, 'm11': 5492693.458333333, 'm02': 7504833.583333333, 'm30': 2116733032.45, 'm21': 2892132323.6, 'm12': 3951598663.233333, 'm03': 5399208488.8, 'mu20': 10.518199233803898, 'mu11': 1.2935823760926723, 'mu02': 28.794061304070055, 'mu30': -0.38288187980651855, 'mu21': -0.8206522465061425, 'mu12': 1.7441554961769725, 'mu03': 1.1973876953125, 'nu20': 0.05002710693842519, 'nu11': 0.0061525915628664555, 'nu02': 0.1369515400907018, 'nu30': -0.0004782387999431056, 'nu21': -0.0010250360913868183, 'nu12': 0.002178538278769823, 'nu03': 0.001495597688671664}
{'m00': 11.5, 'm10': 6055.833333333333, 'm01': 8271.666666666666, 'm20': 3188973.9166666665, 'm11': 4355813.541666666, 'm02': 5949622.416666666, 'm30': 1679302748.95, 'm21': 2293752292.9333334, 'm12': 3133039303.5666666, 'm03': 4279440381.8, 'mu20': 7.189613527152687, 'mu11': 1.8266908209770918, 'mu02': 16.37801932450384, 'mu30': -0.778961181640625, 'mu21': -0.25200824681087397, 'mu12': 1.727330129742768, 'mu03': 1.7802209854125977, 'nu20': 0.05436380738867816, 'nu11': 0.013812406963909956, 'nu02': 0.12384135595087968, 'nu30': -0.0017368856013583952, 'nu21': -0.0005619143875532911, 'nu12': 0.0038515074972335114, 'nu03': 0.003969440672623546}
{'m00': 1.0, 'm10': 477.5, 'm01': 719.0, 'm20': 228006.3333333333, 'm11': 343322.5833333333, 'm02': 516961.1666666666, 'm30': 108873103.75, 'm21': 163936633.25, 'm12': 246849076.91666666, 'm03': 371695318.5, 'mu20': 0.08333333331393078, 'mu11': 0.08333333331393078, 'mu02': 0.16666666662786156, 'mu30': 2.9802322387695312e-08, 'mu21': 3.3818650990724564e-08, 'mu12': 2.8463546186685562e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.08333333331393078, 'nu11': 0.08333333331393078, 'nu02': 0.16666666662786156, 'nu30': 2.9802322387695312e-08, 'nu21': 3.3818650990724564e-08, 'nu12': 2.8463546186685562e-08, 'nu03': 5.960464477539063e-08}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 63.5, 'm10': 20830.666666666664, 'm01': 45932.5, 'm20': 6848403.416666666, 'm11': 15074653.791666666, 'm02': 33229921.583333332, 'm30': 2256750583.3, 'm21': 4958399056.033333, 'm12': 10910793418.6, 'm03': 24043743860.350002, 'mu20': 15069.971347332932, 'mu11': 6864.867782153189, 'mu02': 4810.461286086589, 'mu30': 299498.7162299156, 'mu21': 126780.74194465578, 'mu12': 52301.42368063098, 'mu03': 38566.609771728516, 'nu20': 3.7373603688593042, 'nu11': 1.7024906149552206, 'nu02': 1.1929967849430438, 'nu30': 9.320960165162704, 'nu21': 3.9456537919472803, 'nu12': 1.6277181179441882, 'nu03': 1.200265022544192}
{'m00': 32.5, 'm10': 10335.166666666666, 'm01': 23299.833333333332, 'm20': 3287024.4166666665, 'm11': 7409600.458333333, 'm02': 16704136.416666666, 'm30': 1045537840.5500001, 'm21': 2356612124.3166666, 'm12': 5312193180.85, 'm03': 11975592293.95, 'mu20': 388.41581196617335, 'mu11': 133.97200854681432, 'mu02': 67.69786324724555, 'mu30': 183.07436764240265, 'mu21': 114.56268054613611, 'mu12': 44.2368602435381, 'mu03': 11.382043838500977, 'nu20': 0.36773094624016417, 'nu11': 0.1268374045413627, 'nu02': 0.06409265159502538, 'nu30': 0.03040318906893871, 'nu21': 0.01902544240213928, 'nu12': 0.007346422348034916, 'nu03': 0.001890217812953646}
{'m00': 55.0, 'm10': 29094.0, 'm01': 39051.5, 'm20': 15391592.166666666, 'm11': 20657768.25, 'm02': 27727809.666666664, 'm30': 8143347528.0, 'm21': 10928699875.75, 'm12': 14667841086.916666, 'm03': 19687756370.75, 'mu20': 1395.148484846577, 'mu11': 234.77727272734046, 'mu02': 179.6257575750351, 'mu30': -897.4006586074829, 'mu21': 1280.9040223610355, 'mu12': 518.7106341925537, 'mu03': 216.0522346496582, 'nu20': 0.46120611069308326, 'nu11': 0.07761232156275717, 'nu02': 0.05938041572728432, 'nu30': -0.04000181161041903, 'nu21': 0.05709654979863958, 'nu12': 0.023121628973939885, 'nu03': 0.00963057103376368}
{'m00': 45.5, 'm10': 24069.333333333332, 'm01': 32300.666666666664, 'm20': 12733608.416666666, 'm11': 17087120.041666664, 'm02': 22930540.083333332, 'm30': 6737110216.700001, 'm21': 9039846798.516666, 'm12': 12130435746.15, 'm03': 16278702795.300001, 'mu20': 1019.2493894975632, 'mu11': 185.69246031716466, 'mu02': 143.00396825373173, 'mu30': -350.8494529724121, 'mu21': 1086.0318123268662, 'mu12': 388.79533011572494, 'mu03': 158.69758224487305, 'nu20': 0.4923315490870974, 'nu11': 0.08969566975832131, 'nu02': 0.06907570015878843, 'nu30': -0.025124204059096406, 'nu21': 0.07777035032092809, 'nu12': 0.027841494773028223, 'nu03': 0.01136427720273214}
{'m00': 4.5, 'm10': 2167.833333333333, 'm01': 3186.6666666666665, 'm20': 1044346.75, 'm11': 1535154.9583333333, 'm02': 2256646.25, 'm30': 503117009.95000005, 'm21': 739559731.9333333, 'm12': 1087129490.4, 'm03': 1598059916.3000002, 'mu20': 13.114197531249374, 'mu11': 7.797839506529272, 'mu02': 14.151234568562359, 'mu30': -2.2716509103775024, 'mu21': 1.8223362054559402, 'mu12': 10.283973230584706, 'mu03': 10.995929956436157, 'nu20': 0.6476146929012037, 'nu11': 0.38507849414959366, 'nu02': 0.6988263984475238, 'nu30': -0.05288229673140826, 'nu21': 0.04242259385941256, 'nu12': 0.23940303568353485, 'nu03': 0.25597684403780424}
{'m00': 49.0, 'm10': 24900.0, 'm01': 34136.666666666664, 'm20': 12653679.833333332, 'm11': 17347137.833333332, 'm02': 23782320.833333332, 'm30': 6430557139.0, 'm21': 8815537070.466667, 'm12': 12085493511.166666, 'm03': 16568966757.400002, 'mu20': 414.5272108837962, 'mu11': 137.83333333581686, 'mu02': 443.05555555969477, 'mu30': 581.7530212402344, 'mu21': 36.23764211439993, 'mu12': -347.8356019507628, 'mu03': -747.2296295166016, 'nu20': 0.17264773464547944, 'nu11': 0.05740663612487165, 'nu02': 0.18452959415230932, 'nu30': 0.03461373363718892, 'nu21': 0.002156104130088649, 'nu12': -0.02069587683410262, 'nu03': -0.04445942937565309}
{'m00': 42.0, 'm10': 21337.5, 'm01': 29264.666666666664, 'm20': 10840553.833333332, 'm11': 14867620.083333332, 'm02': 20391311.333333332, 'm30': 5507736289.75, 'm21': 7553583294.05, 'm12': 10359687381.25, 'm03': 14208688592.400002, 'mu20': 341.77976190298796, 'mu11': 124.25, 'mu02': 341.9259259290993, 'mu30': 507.12882900238037, 'mu21': 37.30463182844687, 'mu12': -186.48015786986798, 'mu03': -497.18847846984863, 'nu20': 0.19375269949148974, 'nu11': 0.07043650793650792, 'nu02': 0.19383555891672294, 'nu30': 0.04436036121168943, 'nu21': 0.0032631687416280215, 'nu12': -0.016312082234002486, 'nu03': -0.04349084341862418}
